epoch,train_loss,train_accuracy,train_auc,train_precision,train_recall,train_f1_score,val_loss,val_accuracy,val_auc,val_precision,val_recall,val_f1_score
56,0.33343473076820374,0.8571428656578064,0.9540815949440002,0.8571428656578064,0.8571428656578064,0.8571428060531616,0.40236201882362366,0.7857142686843872,0.9234694242477417,0.7857142686843872,0.7857142686843872,0.7857141494750977
57,0.33243632316589355,0.8571428656578064,0.9528061151504517,0.8571428656578064,0.8571428656578064,0.8571428060531616,0.40161165595054626,0.7857142686843872,0.9234694242477417,0.7857142686843872,0.7857142686843872,0.7857141494750977
58,0.3314426839351654,0.8571428656578064,0.9528061151504517,0.8571428656578064,0.8571428656578064,0.8571428060531616,0.4008713364601135,0.7857142686843872,0.9234694242477417,0.7857142686843872,0.7857142686843872,0.7857141494750977
59,0.3304535746574402,0.8571428656578064,0.9528061151504517,0.8571428656578064,0.8571428656578064,0.8571428060531616,0.40014055371284485,0.7857142686843872,0.9234694242477417,0.7857142686843872,0.7857142686843872,0.7857141494750977
60,0.32946938276290894,0.8571428656578064,0.954081654548645,0.8571428656578064,0.8571428656578064,0.8571428060531616,0.3994196951389313,0.7857142686843872,0.9234693646430969,0.7857142686843872,0.7857142686843872,0.7857141494750977
61,0.3284898102283478,0.8571428656578064,0.9540815949440002,0.8571428656578064,0.8571428656578064,0.8571428060531616,0.39870816469192505,0.7857142686843872,0.9234693646430969,0.7857142686843872,0.7857142686843872,0.7857141494750977
62,0.32751527428627014,0.8571428656578064,0.954081654548645,0.8571428656578064,0.8571428656578064,0.8571428060531616,0.3980061709880829,0.7857142686843872,0.9234693646430969,0.7857142686843872,0.7857142686843872,0.7857141494750977
63,0.3265455663204193,0.8571428656578064,0.9540815949440002,0.8571428656578064,0.8571428656578064,0.8571428060531616,0.39731353521347046,0.7857142686843872,0.9234693646430969,0.7857142686843872,0.7857142686843872,0.7857141494750977
64,0.32558077573776245,0.8571428656578064,0.954081654548645,0.8571428656578064,0.8571428656578064,0.8571428060531616,0.3966299891471863,0.7857142686843872,0.9234694242477417,0.7857142686843872,0.7857142686843872,0.7857141494750977
65,0.32462090253829956,0.8571428656578064,0.954081654548645,0.8571428656578064,0.8571428656578064,0.8571428060531616,0.39595553278923035,0.7857142686843872,0.9285714030265808,0.7857142686843872,0.7857142686843872,0.7857141494750977
66,0.3236662447452545,0.8571428656578064,0.956632673740387,0.8571428656578064,0.8571428656578064,0.8571428060531616,0.39528998732566833,0.7857142686843872,0.9285714626312256,0.7857142686843872,0.7857142686843872,0.7857141494750977
67,0.32271653413772583,0.8571428656578064,0.956632673740387,0.8571428656578064,0.8571428656578064,0.8571428060531616,0.3946334421634674,0.7857142686843872,0.9285714626312256,0.7857142686843872,0.7857142686843872,0.7857141494750977
68,0.3217719495296478,0.8571428656578064,0.9579081535339355,0.8571428656578064,0.8571428656578064,0.8571428060531616,0.39398548007011414,0.7857142686843872,0.9336734414100647,0.7857142686843872,0.7857142686843872,0.7857141494750977
69,0.3208325207233429,0.8571428656578064,0.9579081535339355,0.8571428656578064,0.8571428656578064,0.8571428060531616,0.39334598183631897,0.7857142686843872,0.9336734414100647,0.7857142686843872,0.7857142686843872,0.7857141494750977
70,0.3198982775211334,0.8571428656578064,0.9579081535339355,0.8571428656578064,0.8571428656578064,0.8571428060531616,0.3927152156829834,0.7857142686843872,0.9336734414100647,0.7857142686843872,0.7857142686843872,0.7857141494750977
71,0.3189692497253418,0.8571428656578064,0.9579082131385803,0.8571428656578064,0.8571428656578064,0.8571428060531616,0.39209264516830444,0.7857142686843872,0.9336734414100647,0.7857142686843872,0.7857142686843872,0.7857141494750977
72,0.3180455267429352,0.8571428656578064,0.9591836929321289,0.8571428656578064,0.8571428656578064,0.8571428060531616,0.39147838950157166,0.7857142686843872,0.9336734414100647,0.7857142686843872,0.7857142686843872,0.7857141494750977
73,0.3171270787715912,0.8571428656578064,0.9591836333274841,0.8571428656578064,0.8571428656578064,0.8571428060531616,0.39087221026420593,0.7857142686843872,0.9336735010147095,0.7857142686843872,0.7857142686843872,0.7857141494750977
74,0.3162139356136322,0.8571428656578064,0.9591836929321289,0.8571428656578064,0.8571428656578064,0.8571428060531616,0.39027395844459534,0.7857142686843872,0.9336734414100647,0.7857142686843872,0.7857142686843872,0.7857141494750977
75,0.3153062164783478,0.8571428656578064,0.9591836929321289,0.8571428656578064,0.8571428656578064,0.8571428060531616,0.3896837830543518,0.7857142686843872,0.9336735010147095,0.7857142686843872,0.7857142686843872,0.7857141494750977
76,0.31440386176109314,0.8571428656578064,0.9591836929321289,0.8571428656578064,0.8571428656578064,0.8571428060531616,0.3891012370586395,0.7857142686843872,0.9336735010147095,0.7857142686843872,0.7857142686843872,0.7857141494750977
77,0.3135068714618683,0.8571428656578064,0.9591836929321289,0.8571428656578064,0.8571428656578064,0.8571428060531616,0.38852646946907043,0.7857142686843872,0.9336734414100647,0.7857142686843872,0.7857142686843872,0.7857141494750977
78,0.31261536478996277,0.8571428656578064,0.9591836333274841,0.8571428656578064,0.8571428656578064,0.8571428060531616,0.38795918226242065,0.7857142686843872,0.9336735010147095,0.7857142686843872,0.7857142686843872,0.7857141494750977
79,0.3117292821407318,0.8571428656578064,0.9591836333274841,0.8571428656578064,0.8571428656578064,0.8571428060531616,0.38739943504333496,0.7857142686843872,0.9336735010147095,0.7857142686843872,0.7857142686843872,0.7857141494750977
80,0.31084877252578735,0.8571428656578064,0.9591836929321289,0.8571428656578064,0.8571428656578064,0.8571428060531616,0.38684698939323425,0.7857142686843872,0.9336735010147095,0.7857142686843872,0.7857142686843872,0.7857141494750977
81,0.30997365713119507,0.8571428656578064,0.9591836929321289,0.8571428656578064,0.8571428656578064,0.8571428060531616,0.38630184531211853,0.7857142686843872,0.9336734414100647,0.7857142686843872,0.7857142686843872,0.7857141494750977
82,0.30910417437553406,0.8571428656578064,0.9591836929321289,0.8571428656578064,0.8571428656578064,0.8571428060531616,0.385763943195343,0.7857142686843872,0.9336735010147095,0.7857142686843872,0.7857142686843872,0.7857141494750977
83,0.3082401156425476,0.8571428656578064,0.9591836929321289,0.8571428656578064,0.8571428656578064,0.8571428060531616,0.385233074426651,0.7857142686843872,0.9336734414100647,0.7857142686843872,0.7857142686843872,0.7857141494750977
84,0.30738168954849243,0.8571428656578064,0.9591836929321289,0.8571428656578064,0.8571428656578064,0.8571428060531616,0.3847091495990753,0.7857142686843872,0.9336735010147095,0.7857142686843872,0.7857142686843872,0.7857141494750977
85,0.306528776884079,0.8571428656578064,0.9591836929321289,0.8571428656578064,0.8571428656578064,0.8571428060531616,0.38419219851493835,0.7857142686843872,0.9336735010147095,0.7857142686843872,0.7857142686843872,0.7857141494750977
86,0.30568140745162964,0.8928571343421936,0.9598214030265808,0.8928571343421936,0.8928571343421936,0.8928570747375488,0.38368210196495056,0.7857142686843872,0.9336735010147095,0.7857142686843872,0.7857142686843872,0.7857141494750977
87,0.3048395812511444,0.8928571343421936,0.9604591727256775,0.8928571343421936,0.8928571343421936,0.8928570747375488,0.3831787109375,0.7857142686843872,0.9336735010147095,0.7857142686843872,0.7857142686843872,0.7857141494750977
88,0.30400338768959045,0.8928571343421936,0.9604592323303223,0.8928571343421936,0.8928571343421936,0.8928570747375488,0.38268208503723145,0.7857142686843872,0.9336735010147095,0.7857142686843872,0.7857142686843872,0.7857141494750977
89,0.30317264795303345,0.8928571343421936,0.9604591727256775,0.8928571343421936,0.8928571343421936,0.8928570747375488,0.3821919858455658,0.7857142686843872,0.9336735010147095,0.7857142686843872,0.7857142686843872,0.7857141494750977
90,0.3023475706577301,0.8928571343421936,0.9604591727256775,0.8928571343421936,0.8928571343421936,0.8928570747375488,0.38170841336250305,0.7857142686843872,0.9362244606018066,0.7857142686843872,0.7857142686843872,0.7857141494750977
91,0.3015279769897461,0.8928571343421936,0.9604592323303223,0.8928571343421936,0.8928571343421936,0.8928570747375488,0.3812311589717865,0.7857142686843872,0.9362244606018066,0.7857142686843872,0.7857142686843872,0.7857141494750977
92,0.30071404576301575,0.8928571343421936,0.9604592323303223,0.8928571343421936,0.8928571343421936,0.8928570747375488,0.38076040148735046,0.8571428656578064,0.9362244606018066,0.8571428656578064,0.8571428656578064,0.8571428060531616
93,0.29990553855895996,0.8928571343421936,0.9604592323303223,0.8928571343421936,0.8928571343421936,0.8928570747375488,0.3802958130836487,0.8571428656578064,0.9362244606018066,0.8571428656578064,0.8571428656578064,0.8571428060531616
94,0.29910263419151306,0.8928571343421936,0.9604591727256775,0.8928571343421936,0.8928571343421936,0.8928570747375488,0.3798375427722931,0.8571428656578064,0.9362244606018066,0.8571428656578064,0.8571428656578064,0.8571428060531616
95,0.2983052432537079,0.8928571343421936,0.9604592323303223,0.8928571343421936,0.8928571343421936,0.8928570747375488,0.37938523292541504,0.8571428656578064,0.9387754797935486,0.8571428656578064,0.8571428656578064,0.8571428060531616
96,0.29751330614089966,0.8928571343421936,0.9604592323303223,0.8928571343421936,0.8928571343421936,0.8928570747375488,0.37893906235694885,0.8571428656578064,0.9387755393981934,0.8571428656578064,0.8571428656578064,0.8571428060531616
97,0.29672685265541077,0.8928571343421936,0.9617347121238708,0.8928571343421936,0.8928571343421936,0.8928570747375488,0.37849873304367065,0.8571428656578064,0.9387755393981934,0.8571428656578064,0.8571428656578064,0.8571428060531616
98,0.29594582319259644,0.8928571343421936,0.9630101919174194,0.8928571343421936,0.8928571343421936,0.8928570747375488,0.37806442379951477,0.8571428656578064,0.9387754797935486,0.8571428656578064,0.8571428656578064,0.8571428060531616
99,0.29517024755477905,0.8928571343421936,0.9617346525192261,0.8928571343421936,0.8928571343421936,0.8928570747375488,0.37763580679893494,0.8571428656578064,0.9387755393981934,0.8571428656578064,0.8571428656578064,0.8571428060531616
100,0.29440006613731384,0.8928571343421936,0.9630101919174194,0.8928571343421936,0.8928571343421936,0.8928570747375488,0.37721315026283264,0.8571428656578064,0.9387754797935486,0.8571428656578064,0.8571428656578064,0.8571428060531616
101,0.2936353087425232,0.8928571343421936,0.9630101919174194,0.8928571343421936,0.8928571343421936,0.8928570747375488,0.3767959773540497,0.8571428656578064,0.9387754797935486,0.8571428656578064,0.8571428656578064,0.8571428060531616
102,0.29287591576576233,0.8928571343421936,0.9630101919174194,0.8928571343421936,0.8928571343421936,0.8928570747375488,0.376384437084198,0.8571428656578064,0.9387754797935486,0.8571428656578064,0.8571428656578064,0.8571428060531616
103,0.2921217381954193,0.8928571343421936,0.9630101919174194,0.8928571343421936,0.8928571343421936,0.8928570747375488,0.3759785294532776,0.8571428656578064,0.9438775181770325,0.8571428656578064,0.8571428656578064,0.8571428060531616
104,0.2913728654384613,0.8928571343421936,0.9642857313156128,0.8928571343421936,0.8928571343421936,0.8928570747375488,0.3755779564380646,0.8571428656578064,0.9387755393981934,0.8571428656578064,0.8571428656578064,0.8571428060531616
105,0.29062920808792114,0.8928571343421936,0.9642857313156128,0.8928571343421936,0.8928571343421936,0.8928570747375488,0.3751828372478485,0.8571428656578064,0.9387755393981934,0.8571428656578064,0.8571428656578064,0.8571428060531616
106,0.28989073634147644,0.8928571343421936,0.9642857313156128,0.8928571343421936,0.8928571343421936,0.8928570747375488,0.3747929632663727,0.8571428656578064,0.9387755393981934,0.8571428656578064,0.8571428656578064,0.8571428060531616
107,0.2891574800014496,0.8928571343421936,0.9642857313156128,0.8928571343421936,0.8928571343421936,0.8928570747375488,0.3744085431098938,0.8571428656578064,0.9438775181770325,0.8571428656578064,0.8571428656578064,0.8571428060531616
108,0.28842929005622864,0.8928571343421936,0.9642857313156128,0.8928571343421936,0.8928571343421936,0.8928570747375488,0.3740292191505432,0.8571428656578064,0.9438775777816772,0.8571428656578064,0.8571428656578064,0.8571428060531616
109,0.2877062261104584,0.8928571343421936,0.9655612111091614,0.8928571343421936,0.8928571343421936,0.8928570747375488,0.37365514039993286,0.8571428656578064,0.9438775777816772,0.8571428656578064,0.8571428656578064,0.8571428060531616
110,0.286988228559494,0.8928571343421936,0.9655612111091614,0.8928571343421936,0.8928571343421936,0.8928570747375488,0.37328603863716125,0.8571428656578064,0.9489796161651611,0.8571428656578064,0.8571428656578064,0.8571428060531616
111,0.28627514839172363,0.8928571343421936,0.9655612111091614,0.8928571343421936,0.8928571343421936,0.8928570747375488,0.37292203307151794,0.8571428656578064,0.9489796161651611,0.8571428656578064,0.8571428656578064,0.8571428060531616
112,0.2855669856071472,0.8928571343421936,0.9655611515045166,0.8928571343421936,0.8928571343421936,0.8928570747375488,0.37256303429603577,0.8571428656578064,0.9489796161651611,0.8571428656578064,0.8571428656578064,0.8571428060531616
113,0.28486374020576477,0.8928571343421936,0.9655612707138062,0.8928571343421936,0.8928571343421936,0.8928570747375488,0.37220892310142517,0.8571428656578064,0.9438775777816772,0.8571428656578064,0.8571428656578064,0.8571428060531616
114,0.2841653525829315,0.8928571343421936,0.9655612707138062,0.8928571343421936,0.8928571343421936,0.8928570747375488,0.37185975909233093,0.8571428656578064,0.9489796161651611,0.8571428656578064,0.8571428656578064,0.8571428060531616
115,0.2834717035293579,0.8928571343421936,0.9655612111091614,0.8928571343421936,0.8928571343421936,0.8928570747375488,0.37151527404785156,0.8571428656578064,0.9489796161651611,0.8571428656578064,0.8571428656578064,0.8571428060531616
116,0.2827828824520111,0.8928571343421936,0.9655611515045166,0.8928571343421936,0.8928571343421936,0.8928570747375488,0.37117576599121094,0.8571428656578064,0.9489796161651611,0.8571428656578064,0.8571428656578064,0.8571428060531616
117,0.2820986807346344,0.8928571343421936,0.9655612707138062,0.8928571343421936,0.8928571343421936,0.8928570747375488,0.3708408772945404,0.8571428656578064,0.9489796161651611,0.8571428656578064,0.8571428656578064,0.8571428060531616
118,0.2814190983772278,0.8928571343421936,0.9655612707138062,0.8928571343421936,0.8928571343421936,0.8928570747375488,0.37051063776016235,0.8571428656578064,0.9489796161651611,0.8571428656578064,0.8571428656578064,0.8571428060531616
119,0.2807440459728241,0.8928571343421936,0.9655612707138062,0.8928571343421936,0.8928571343421936,0.8928570747375488,0.3701850473880768,0.8571428656578064,0.9489796161651611,0.8571428656578064,0.8571428656578064,0.8571428060531616
120,0.2800736129283905,0.8928571343421936,0.9655612111091614,0.8928571343421936,0.8928571343421936,0.8928570747375488,0.3698641359806061,0.8571428656578064,0.9489796161651611,0.8571428656578064,0.8571428656578064,0.8571428060531616
121,0.27940765023231506,0.8928571343421936,0.9655612707138062,0.8928571343421936,0.8928571343421936,0.8928570747375488,0.36954769492149353,0.8571428656578064,0.9489796161651611,0.8571428656578064,0.8571428656578064,0.8571428060531616
122,0.2787460684776306,0.8928571343421936,0.96683669090271,0.8928571343421936,0.8928571343421936,0.8928570747375488,0.3692357838153839,0.8571428656578064,0.9489796161651611,0.8571428656578064,0.8571428656578064,0.8571428060531616
123,0.27808883786201477,0.8928571343421936,0.9668367505073547,0.8928571343421936,0.8928571343421936,0.8928570747375488,0.3689282536506653,0.8571428656578064,0.9489796161651611,0.8571428656578064,0.8571428656578064,0.8571428060531616
124,0.27743586897850037,0.8928571343421936,0.96683669090271,0.8928571343421936,0.8928571343421936,0.8928570747375488,0.36862531304359436,0.8571428656578064,0.9489795565605164,0.8571428656578064,0.8571428656578064,0.8571428060531616
125,0.2767871916294098,0.8928571343421936,0.96683669090271,0.8928571343421936,0.8928571343421936,0.8928570747375488,0.36832672357559204,0.8571428656578064,0.9489796161651611,0.8571428656578064,0.8571428656578064,0.8571428060531616
126,0.2761426866054535,0.8928571343421936,0.96683669090271,0.8928571343421936,0.8928571343421936,0.8928570747375488,0.36803239583969116,0.8571428656578064,0.9489796161651611,0.8571428656578064,0.8571428656578064,0.8571428060531616
