SAV_coords,labels,p_variant,p_class,refined_p_class
P29033 151 M L,,0.1661,likely_benign,likely_benign
P29033 150 F Y,,0.8868,likely_pathogenic,likely_pathogenic
P29033 150 F I,,0.9802,likely_pathogenic,likely_pathogenic
P29033 149 A S,,0.1283,likely_benign,likely_benign
P29033 149 A T,,0.0727,likely_benign,likely_benign
P29033 142 F S,,0.6125,likely_pathogenic,likely_pathogenic
P29033 138 S G,,0.0811,likely_benign,likely_benign
P29033 129 E K,,0.1275,likely_benign,likely_benign
P29033 126 V I,,0.0811,likely_benign,likely_benign
P29033 125 K Q,,0.3127,likely_benign,likely_benign
P29033 121 I T,,0.8035,likely_pathogenic,likely_pathogenic
P29033 118 I T,,0.1192,likely_benign,likely_benign
P29033 117 D V,,0.4036,ambiguous,likely_benign
P29033 117 D G,,0.2801,likely_benign,likely_benign
P29033 106 F S,,0.8071,likely_pathogenic,likely_pathogenic
P29033 104 R S,,0.7088,likely_pathogenic,likely_pathogenic
P29033 103 K R,,0.1148,likely_benign,likely_benign
P29033 102 K N,,0.3742,ambiguous,likely_benign
P29033 98 R G,,0.3626,ambiguous,likely_benign
P29033 96 A G,,0.339,likely_benign,likely_benign
P29033 95 V A,,0.8055,likely_pathogenic,likely_pathogenic
P29033 94 H Q,,0.9556,likely_pathogenic,likely_pathogenic
P29033 94 H L,,0.9062,likely_pathogenic,likely_pathogenic
P29033 94 H Y,,0.5784,likely_pathogenic,likely_pathogenic
P29033 89 L F,,0.5717,likely_pathogenic,likely_pathogenic
P29033 87 P L,,0.9898,likely_pathogenic,likely_pathogenic
P29033 79 L R,,0.9877,likely_pathogenic,likely_pathogenic
P29033 78 A V,,0.4541,ambiguous,likely_pathogenic
P29033 76 L V,,0.5645,likely_pathogenic,likely_pathogenic
P29033 72 S F,,0.9895,likely_pathogenic,likely_pathogenic
P29033 69 F L,,0.9981,likely_pathogenic,likely_pathogenic
P29033 68 Y C,,0.4339,ambiguous,likely_benign
P29033 62 N S,,0.4749,ambiguous,likely_pathogenic
P29033 60 C R,,0.9975,likely_pathogenic,likely_pathogenic
P29033 43 V A,,0.8188,likely_pathogenic,likely_pathogenic
P29033 40 A T,,0.6219,likely_pathogenic,likely_pathogenic
P29033 25 L F,,0.8309,likely_pathogenic,likely_pathogenic
P29033 24 W C,,0.9867,likely_pathogenic,likely_pathogenic
P29033 23 I M,,0.4875,ambiguous,likely_pathogenic
P29033 19 S I,,0.6077,likely_pathogenic,likely_pathogenic
P29033 18 T S,,0.8019,likely_pathogenic,likely_pathogenic
P29033 17 S C,,0.8313,likely_pathogenic,likely_pathogenic
P29033 16 H P,,0.9235,likely_pathogenic,likely_pathogenic
P29033 13 V G,,0.7236,likely_pathogenic,likely_pathogenic
P29033 5 T M,,0.1454,likely_benign,likely_benign
